2001ABB8	080001AD	08001765	08001065
08001761	080007BB	08002D77	00000000
00000000	00000000	00000000	08001E49
080007BF	00000000	08001845	08002121
080001C7	080001C7	080001C7	080001C7
080001C7	080001C7	080001C7	080001C7
080001C7	080001C7	080001C7	080001C7
080001C7	080001C7	080001C7	080001C7
080001C7	080001C7	080001C7	080001C7
080001C7	080001C7	080001C7	080001C7
080001C7	080001C7	080001C7	080001C7
0800218D	0800221D	080001C7	080001C7
080001C7	080001C7	080001C7	080001C7
080001C7	080025C1	08002765	080028F9
080001C7	080001C7	080001C7	080001C7
080001C7	080001C7	080001C7	080001C7
080001C7	080001C7	080001C7	080001C7
080001C7	080001C7	080001C7	0800245D
080001C7	080001C7	080001C7	080001C7
080001C7	080001C7	080001C7	080001C7
080001C7	080001C7	080001C7	080001C7
080001C7	080001C7	080001C7	080001C7
080001C7	080001C7	080001C7	080001C7
080001C7	080001C7	080001C7	080001C7
080001C7	080001C7	D00CF8DF	FA38F000
47004800	08003ECD	2001ABB8	B672BF30
B6624770	F3804770	47708808	47804806
47004806	E7FEE7FE	E7FEE7FE	E7FEE7FE
E7FEE7FE	E7FEE7FE	08002125	08000189
4605B530	460B462A	0B01F812	4B01F813
42A0B108	B11CD0F8	D0022800	E7F11C6D
BD304628	F8101C42	29001B01	1A80D1FB
B5304770	4601460B	22202000	E0092401
F502FA21	D305429D	F502FA03	FA041B49
4428F502	F1A21E15	DCF10201	E92DBD30
46055FF0	46922000	4688469B	46814606
E01B2440	46414628	46224647	F9F9F000
465A4653	41911AC0	4611D310	46224618
F9E0F000	EB671A2D	464F0801	20014622
F0002100	EB17F9D7	414E0900	F1A41E20
DCDF0401	46314648	4643462A	9FF0E8BD
4FFEE92D	EA814680	0FC00003	9000460C
4100F021	4500F023	0002EBB8	D20541A9
46214640	461C4690	4602460B	4000F023
D0474310	F3C70D27	F3C3000A	9002510A
90011A40	DA6B2840	0013F3C3	1B80F440
46929800	2300B120	0A03EBD2	0B0BEB63
46599801	0240F1C0	F0004650	4606F993
4650460D	9A014659	F9ABF000	0008EB10
24004161	5211EA87	73E7EA84	D040431A
B3629A00	2A019A01	5207EA4F	1B00DC15
0102EB61	4200F04F	5207EA02	4200E9CD
